"questionId";"outstanding"
"39254";"1"
"39256";"1"
"39258";"2"
"39261";"2"
"39263";"1"
"39265";"1"
"39267";"3"
"39274";"1"
"39275";"1"
"39278";"1"
"39287";"1"
"39288";"1"
"39292";"2"
"39296";"3"
"39298";"2"
"39305";"1"
"39306";"1"
"39313";"1"
"39316";"1"
"39317";"2"
"39318";"1"
"39324";"1"
"39327";"1"
"39329";"1"
"39330";"1"
"39331";"1"
"39334";"1"
"39336";"1"
"39338";"1"
"39340";"1"
"39341";"1"
"39343";"1"
"39344";"2"
"39346";"1"
"39353";"2"
"39360";"1"
"39365";"1"
"39368";"1"
"39369";"1"
"39370";"1"
"39374";"3"
"39377";"1"
"39381";"1"
"39383";"2"
"39384";"1"
"39390";"1"
"39395";"2"
"39396";"1"
"39398";"1"
"39410";"1"
"39412";"1"
"39414";"1"
"39415";"2"
"39419";"2"
"39421";"2"
"39422";"1"
"39425";"1"
"39428";"1"
"39430";"1"
"39433";"1"
"39434";"1"
"39437";"1"
"39440";"1"
"39443";"1"
"39449";"1"
"39454";"1"
"39456";"1"
"39458";"1"
"39462";"1"
"39463";"2"
"39466";"1"
"39468";"1"
"39473";"2"
"39474";"1"
"39484";"4"
"39485";"1"
"39489";"1"
"39493";"4"
"39494";"1"
"39495";"1"
"39501";"1"
"39503";"1"
"39504";"1"
"39505";"1"
"39508";"1"
"39509";"2"
"39513";"1"
"39515";"2"
"39524";"1"
"39525";"1"
"39528";"1"
"39532";"1"
"39533";"1"
"39534";"1"
"39535";"1"
"39538";"1"
"39540";"1"
"39542";"1"
"39546";"2"
"39547";"2"
"39552";"1"
"39553";"1"
"39556";"1"
"39558";"1"
"39560";"1"
"39567";"2"
"39569";"2"
"39576";"1"
"39579";"1"
"39584";"1"
"39585";"2"
"39586";"1"
"39588";"1"
"39591";"1"
"39599";"1"
"39601";"1"
"39602";"1"
"39605";"1"
"39606";"1"
"39610";"2"
"39615";"1"
"39616";"1"
"39619";"2"
"39620";"1"
"39621";"3"
"39622";"1"
"39625";"2"
"39636";"3"
"39640";"1"
"39643";"1"
"39645";"1"
"39647";"1"
"39648";"3"
"39654";"1"
"39657";"1"
"39658";"1"
"39660";"1"
"39661";"1"
"39662";"2"
"39665";"2"
"39668";"2"
"39670";"1"
"39671";"1"
"39674";"1"
"39675";"1"
"39679";"1"
"39685";"1"
"39688";"2"
"39695";"1"
"39697";"3"
"39704";"1"
"39706";"3"
"39709";"1"
"39710";"1"
"39713";"1"
"39715";"1"
"39717";"2"
"39719";"1"
"39723";"1"
"39727";"1"
"39728";"2"
"39735";"2"
"39740";"2"
"39744";"1"
"39745";"4"
"39755";"1"
"39756";"2"
"39758";"1"
"39761";"1"
"39766";"1"
"39770";"2"
"39771";"1"
"39772";"2"
"39779";"1"
"39780";"1"
"39791";"1"
"39792";"1"
"39794";"1"
"39806";"1"
"39809";"2"
"39816";"1"
"39821";"3"
"39822";"1"
"39823";"1"
"39831";"2"
"39833";"1"
"39835";"1"
"39839";"1"
"39840";"1"
"39842";"1"
"39847";"1"
"39851";"1"
"39852";"1"
"39853";"1"
"39855";"1"
"39858";"1"
"39860";"1"
"39861";"2"
"39862";"5"
"39865";"1"
"39870";"2"
"39877";"1"
"39881";"1"
"39886";"2"
"39887";"1"
"39889";"1"
"39891";"1"
"39899";"1"
"39901";"2"
"39902";"1"
"39903";"1"
"39906";"2"
"39909";"1"
"39914";"1"
"39915";"1"
"39916";"1"
"39920";"1"
"39921";"1"
"39922";"2"
"39925";"1"
"39928";"1"
"39932";"1"
"39934";"1"
"39935";"1"
"39937";"1"
"39940";"1"
"39945";"2"
"39957";"1"
"39971";"1"
"39977";"1"
"39985";"1"
"39987";"1"
"39989";"1"
"39992";"1"
"39996";"1"
"39997";"1"
"40004";"1"
"40006";"1"
"40017";"1"
"40021";"1"
"40022";"1"
"40023";"2"
"40024";"1"
"40028";"2"
"40029";"1"
"40031";"1"
"40036";"2"
"40037";"2"
"40039";"1"
"40040";"1"
"40047";"1"
"40048";"1"
"40056";"1"
"40057";"1"
"40059";"1"
"40063";"1"
"40065";"1"
"40071";"2"
"40075";"1"
"40079";"1"
"40081";"1"
"40083";"1"
"40085";"1"
"40086";"1"
"40087";"1"
"40096";"1"
"40098";"1"
"40103";"1"
"40104";"2"
"40107";"1"
"40109";"1"
"40115";"1"
"40117";"1"
"40119";"1"
"40121";"1"
"40123";"1"
"40128";"1"
"40129";"1"
"40131";"1"
"40134";"1"
"40140";"1"
"40142";"1"
"40143";"1"
"40144";"1"
"40147";"1"
"40150";"1"
"40151";"2"
"40154";"1"
"40156";"1"
"40164";"1"
"40165";"1"
"40166";"1"
"40167";"1"
"40182";"1"
"40186";"2"
"40193";"1"
"40194";"1"
"40196";"1"
"40200";"1"
"40201";"1"
"40202";"1"
"40204";"1"
"40209";"1"
"40210";"1"
"40212";"2"
"40216";"1"
"40217";"1"
"40219";"1"
"40227";"1"
"40230";"1"
"40231";"2"
"40236";"1"
"40240";"1"
"40245";"2"
"40248";"1"
"40251";"4"
"40257";"2"
"40260";"3"
"40262";"3"
"40264";"1"
"40265";"3"
"40267";"1"
"40269";"1"
"40278";"1"
"40279";"1"
"40283";"1"
"40285";"1"
"40287";"2"
"40289";"2"
"40292";"1"
"40298";"1"
"40299";"2"
"40300";"1"
"40302";"1"
"40306";"1"
"40308";"1"
"40309";"3"
"40314";"1"
"40320";"1"
"40321";"1"
"40326";"1"
"40327";"2"
"40334";"1"
"40346";"1"
"40347";"2"
"40351";"1"
"40353";"1"
"40356";"1"
"40359";"1"
"40361";"2"
"40364";"1"
"40365";"1"
"40367";"1"
"40371";"1"
"40375";"1"
"40378";"1"
"40379";"1"
"40383";"1"
"40385";"3"
"40388";"1"
"40398";"1"
"40411";"1"
"40413";"1"
"40414";"1"
"40423";"1"
"40425";"1"
"40427";"1"
"40428";"1"
"40431";"2"
"40434";"2"
"40440";"1"
"40442";"1"
"40444";"2"
"40446";"1"
"40449";"1"
"40457";"1"
"40462";"1"
"40465";"1"
"40466";"2"
"40468";"1"
"40469";"1"
"40475";"1"
"40478";"1"
"40484";"1"
"40492";"1"
"40493";"2"
"40494";"1"
"40495";"1"
"40499";"4"
"40507";"1"
"40510";"2"
"40513";"1"
"40517";"2"
"40535";"1"
"40539";"1"
"40541";"2"
"40544";"1"
"40548";"1"
"40550";"1"
"40553";"1"
"40557";"1"
"40561";"1"
"40563";"1"
"40565";"1"
"40567";"2"
"40572";"1"
"40583";"1"
"40587";"1"
"40593";"2"
"40600";"1"
"40602";"3"
"40606";"1"
"40607";"1"
"40610";"1"
"40611";"1"
"40612";"1"
"40616";"1"
"40619";"1"
"40622";"1"
"40629";"1"
"40632";"1"
"40635";"1"
"40636";"1"
"40641";"1"
"40642";"1"
"40646";"1"
"40647";"1"
"40649";"1"
"40652";"2"
"40658";"1"
"40660";"1"
"40664";"1"
"40668";"1"
"40669";"1"
"40671";"1"
"40674";"2"
"40677";"1"
"40684";"1"
"40685";"2"
"40686";"1"
"40688";"1"
"40689";"1"
"40691";"1"
"40698";"2"
"40700";"1"
"40702";"1"
"40704";"1"
"40711";"2"
"40712";"3"
"40716";"2"
"40720";"2"
"40721";"1"
"40728";"1"
"40731";"1"
"40732";"2"
"40742";"1"
"40743";"1"
"40747";"1"
"40748";"1"
"40751";"1"
"40752";"1"
"40753";"1"
"40758";"1"
"40765";"2"
"40769";"1"
"40770";"1"
"40772";"2"
"40773";"1"
"40776";"2"
"40779";"3"
"40780";"1"
"40783";"1"
"40784";"1"
"40787";"1"
"40789";"1"
"40793";"1"
"40794";"1"
"40801";"1"
"40803";"1"
"40805";"1"
"40809";"1"
"40812";"2"
"40814";"2"
"40815";"2"
"40817";"1"
"40819";"1"
"40821";"1"
"40828";"1"
"40829";"1"
"40831";"3"
"40835";"1"
"40837";"1"
"40843";"2"
"40844";"2"
"40849";"1"
"40850";"1"
"40858";"1"
"40860";"1"
"40861";"2"
"40862";"2"
"40870";"2"
"40871";"1"
"40882";"2"
"40887";"1"
"40891";"1"
"40893";"1"
"40895";"1"
"40903";"1"
"40906";"3"
"40907";"2"
"40913";"1"
"40917";"1"
"40920";"1"
"40921";"1"
"40922";"1"
"40924";"3"
"40928";"1"
"40933";"1"
"40934";"1"
"40936";"1"
"40937";"1"
"40939";"1"
"40940";"1"
"40946";"4"
"40949";"1"
"40951";"2"
"40956";"1"
"40960";"1"
"40962";"1"
"40964";"2"
"40965";"1"
"40971";"1"
"40973";"1"
"40974";"1"
"40979";"1"
"40984";"1"
"40986";"1"
"40994";"1"
"40996";"1"
"41000";"2"
"41006";"1"
"41007";"2"
"41009";"1"
"41015";"1"
"41017";"1"
"41022";"1"
"41023";"1"
"41024";"1"
"41031";"1"
"41032";"1"
"41039";"2"
"41043";"1"
"41046";"1"
"41048";"1"
"41049";"1"
"41052";"1"
"41055";"1"
"41057";"1"
"41058";"2"
"41063";"2"
"41066";"3"
"41070";"1"
"41074";"1"
"41077";"1"
"41080";"1"
"41081";"1"
"41082";"2"
"41088";"1"
"41090";"2"
"41099";"1"
"41102";"1"
"41106";"1"
"41111";"1"
"41113";"1"
"41116";"1"
"41118";"1"
"41122";"1"
"41124";"2"
"41125";"1"
"41128";"1"
"41131";"1"
"41132";"2"
"41135";"1"
"41137";"1"
"41141";"1"
"41142";"1"
"41147";"1"
"41150";"1"
"41151";"1"
"41156";"1"
"41163";"1"
"41166";"1"
"41175";"1"
"41176";"1"
"41181";"1"
"41183";"1"
"41198";"1"
"41201";"1"
"41202";"1"
"41203";"1"
"41204";"2"
"41210";"2"
"41212";"1"
"41213";"2"
"41215";"1"
"41216";"2"
"41219";"1"
"41226";"1"
"41227";"1"
"41236";"1"
"41239";"1"
"41241";"1"
"41245";"2"
"41246";"1"
"41253";"1"
"41254";"1"
"41255";"1"
"41257";"1"
"41259";"1"
"41262";"1"
"41268";"1"
"41269";"1"
"41270";"2"
"41272";"1"
"41273";"1"
"41280";"1"
"41281";"3"
"41290";"1"
"41293";"1"
"41295";"1"
"41297";"1"
"41300";"1"
"41306";"2"
"41307";"1"
"41309";"1"
"41314";"1"
"41318";"1"
"41322";"2"
"41324";"1"
"41333";"1"
"41337";"2"
"41342";"1"
"41347";"1"
"41348";"1"
"41351";"1"
"41354";"2"
"41356";"1"
"41359";"1"
"41364";"1"
"41366";"1"
"41368";"1"
"41374";"2"
"41376";"1"
"41379";"2"
"41382";"1"
"41383";"2"
"41388";"1"
"41391";"2"
"41393";"1"
"41398";"1"
"41402";"1"
"41406";"1"
"41410";"1"
"41411";"1"
"41415";"1"
"41416";"1"
"41417";"1"
"41418";"1"
"41424";"1"
"41430";"1"
"41436";"1"
"41445";"2"
"41450";"1"
"41452";"1"
"41455";"2"
"41456";"1"
"41458";"1"
"41460";"1"
"41465";"1"
"41466";"1"
"41467";"3"
"41473";"1"
"41474";"1"
"41478";"1"
"41480";"1"
"41485";"1"
"41487";"1"
"41488";"1"
"41489";"1"
"41490";"1"
"41496";"1"
"41501";"1"
"41502";"1"
"41504";"1"
"41509";"1"
"41513";"1"
"41514";"1"
"41516";"3"
"41526";"1"
"41528";"2"
"41531";"3"
"41539";"2"
"41540";"1"
"41541";"2"
"41545";"1"
"41548";"1"
"41550";"1"
"41555";"1"
"41556";"2"
"41561";"1"
"41562";"1"
"41564";"1"
"41565";"1"
"41568";"1"
"41570";"1"
"41571";"1"
"41573";"1"
"41582";"1"
"41586";"1"
"41587";"1"
"41594";"1"
"41595";"1"
"41609";"1"
"41611";"1"
"41617";"1"
"41619";"1"
"41623";"1"
"41625";"1"
"41628";"2"
"41630";"1"
"41631";"1"
"41638";"1"
"41645";"1"
"41646";"1"
"41648";"2"
"41650";"1"
"41654";"1"
"41656";"1"
"41658";"1"
"41659";"1"
"41670";"1"
"41671";"1"
"41677";"1"
"41682";"1"
"41683";"1"
"41684";"1"
"41690";"2"
"41692";"1"
"41696";"2"
"41704";"1"
"41708";"1"
"41710";"2"
"41714";"1"
"41717";"1"
"41721";"2"
"41722";"1"
"41726";"1"
"41727";"1"
"41730";"3"
"41733";"2"
"41743";"2"
"41744";"1"
"41747";"1"
"41748";"1"
"41749";"2"
"41752";"1"
"41763";"2"
"41766";"1"
"41770";"1"
"41772";"1"
"41773";"2"
"41789";"1"
"41793";"1"
"41794";"2"
"41797";"1"
"41800";"1"
"41806";"1"
"41807";"2"
"41808";"1"
"41810";"1"
"41815";"1"
"41817";"1"
"41819";"1"
"41823";"1"
"41826";"1"
"41828";"1"
"41830";"1"
"41831";"1"
"41832";"2"
"41839";"1"
"41840";"1"
"41848";"1"
"41854";"1"
"41859";"3"
"41867";"1"
"41872";"1"
"41874";"1"
"41879";"1"
"41880";"2"
"41884";"1"
"41885";"1"
"41887";"1"
"41888";"1"
"41890";"3"
"41895";"2"
"41897";"2"
"41898";"1"
"41910";"1"
"41914";"1"
"41916";"1"
"41918";"1"
"41922";"1"
"41925";"1"
"41930";"1"
"41936";"1"
"41937";"1"
"41939";"2"
"41940";"1"
"41943";"1"
"41945";"1"
"41949";"1"
"41954";"2"
"41956";"1"
"41959";"1"
"41962";"1"
"41963";"1"
"41964";"1"
"41966";"1"
"41971";"2"
"41976";"1"
"41981";"2"
"41982";"2"
"41986";"1"
"41988";"2"
"41989";"1"
"41991";"1"
"41992";"1"
"41996";"2"
"41998";"1"
"42001";"1"
"42008";"1"
"42011";"1"
"42013";"1"
"42016";"1"
"42017";"1"
"42019";"2"
"42021";"1"
"42022";"1"
"42026";"2"
"42028";"2"
"42029";"2"
"42033";"1"
"42034";"1"
"42039";"1"
"42044";"4"
"42050";"1"
"42052";"1"
"42055";"1"
"42063";"1"
"42067";"1"
"42068";"1"
"42070";"1"
"42071";"2"
"42076";"1"
"42077";"3"
"42082";"1"
"42084";"1"
"42085";"1"
"42095";"2"
"42103";"1"
"42106";"1"
"42107";"2"
"42109";"2"
"42110";"1"
"42114";"1"
"42115";"1"
"42116";"1"
"42120";"1"
"42121";"2"
"42125";"1"
"42126";"1"
"42128";"2"
"42135";"1"
"42136";"1"
"42142";"1"
"42151";"1"
"42152";"1"
"42156";"1"
"42158";"1"
"42159";"1"
"42161";"2"
"42164";"2"
"42167";"1"
"42172";"1"
"42175";"2"
"42181";"1"
"42183";"1"
"42187";"1"
"42190";"1"
"42199";"2"
"42205";"2"
"42209";"1"
"42210";"2"
"42211";"1"
"42212";"2"
"42216";"1"
"42217";"1"
"42220";"1"
"42223";"3"
"42226";"1"
"42227";"1"
"42230";"1"
"42232";"1"
"42243";"1"
"42244";"1"
"42245";"1"
"42246";"1"
"42249";"2"
"42254";"1"
"42258";"1"
"42259";"2"
"42260";"2"
"42264";"2"
"42270";"1"
"42271";"1"
"42274";"1"
"42279";"1"
"42291";"1"
"42292";"1"
"42293";"1"
"42297";"1"
"42301";"1"
"42302";"1"
"42304";"2"
"42305";"1"
"42306";"1"
"42309";"2"
"42313";"1"
"42315";"1"
"42324";"1"
"42328";"2"
"42330";"1"
"42338";"2"
"42339";"2"
"42340";"1"
"42345";"2"
"42352";"1"
"42355";"1"
"42356";"4"
"42357";"1"
"42358";"1"
"42364";"1"
"42367";"1"
"42370";"1"
"42371";"2"
"42376";"2"
"42377";"2"
"42394";"1"
"42406";"1"
"42407";"1"
"42412";"2"
"42416";"2"
"42425";"2"
"42428";"1"
"42430";"1"
"42433";"3"
"42438";"1"
"42447";"1"
"42450";"1"
"42451";"1"
"42454";"1"
"42461";"1"
"42465";"1"
"42466";"1"
"42468";"1"
"42473";"4"
"42476";"1"
"42482";"1"
"42483";"1"
"42486";"2"
"42495";"1"
"42498";"1"
"42499";"1"
"42500";"2"
"42505";"1"
"42514";"1"
"42523";"3"
"42527";"2"
"42530";"1"
"42533";"2"
"42542";"1"
"42547";"1"
"42549";"1"
"42560";"2"
"42564";"1"
"42565";"1"
"42571";"1"
"42573";"1"
"42580";"1"
"42582";"2"
"42588";"1"
"42590";"1"
"42596";"1"
"42597";"1"
"42599";"2"
"42603";"1"
"42609";"1"
"42613";"3"
"42617";"1"
"42619";"1"
"42620";"1"
"42623";"1"
"42625";"1"
"42627";"1"
"42628";"1"
"42631";"1"
"42641";"1"
"42644";"2"
"42651";"1"
"42652";"1"
"42654";"2"
"42655";"1"
"42657";"1"
"42660";"2"
"42662";"1"
"42671";"1"
"42678";"2"
"42684";"1"
"42690";"1"
"42698";"4"
"42700";"1"
"42701";"1"
"42702";"3"
"42703";"1"
"42704";"1"
"42710";"2"
"42724";"3"
"42728";"1"
"42730";"1"
"42733";"1"
"42735";"1"
"42736";"1"
"42737";"1"
"42740";"1"
"42742";"1"
"42744";"1"
"42745";"1"
"42748";"2"
"42750";"1"
"42756";"1"
"42757";"1"
"42759";"1"
"42762";"2"
"42763";"1"
"42767";"1"
"42769";"1"
"42773";"1"
"42776";"1"
"42778";"1"
"42780";"1"
"42781";"1"
"42785";"1"
"42789";"1"
"42795";"1"
"42797";"1"
"42801";"1"
"42807";"1"
"42809";"1"
"42810";"1"
"42811";"1"
"42812";"1"
"42817";"1"
"42827";"1"
"42830";"1"
"42832";"2"
"42840";"2"
"42844";"1"
"42846";"1"
"42854";"1"
"42860";"1"
"42865";"1"
"42868";"2"
"42871";"1"
"42873";"1"
"42878";"1"
"42883";"1"
"42884";"1"
"42888";"3"
"42895";"2"
"42896";"1"
"42897";"1"
"42900";"1"
"42901";"2"
"42902";"1"
"42904";"1"
"42926";"1"
"42929";"1"
"42932";"1"
"42935";"1"
"42941";"1"
"42942";"1"
"42944";"1"
"42948";"1"
"42950";"1"
"42952";"1"
"42954";"1"
"42955";"2"
"42966";"1"
"42967";"1"
"42970";"2"
"42982";"1"
"42983";"1"
"42985";"1"
"42986";"1"
"42987";"1"
"42990";"1"
"42999";"1"
"43002";"2"
"43004";"1"
"43007";"1"
"43013";"2"
"43014";"1"
"43016";"1"
"43020";"1"
"43022";"1"
"43023";"1"
"43024";"2"
"43026";"1"
"43029";"1"
"43032";"1"
"43034";"1"
"43044";"1"
"43047";"1"
"43052";"1"
"43054";"3"
"43056";"1"
"43058";"1"
"43061";"1"
"43064";"2"
"43065";"1"
"43068";"1"
"43076";"1"
"43080";"1"
"43084";"1"
"43087";"1"
"43088";"1"
"43095";"2"
"43096";"2"
"43099";"2"
"43102";"1"
"43105";"2"
"43110";"1"
"43114";"1"
"43117";"1"
"43121";"1"
"43126";"2"
"43128";"1"
"43130";"2"
"43143";"3"
"43144";"1"
"43150";"2"
"43157";"1"
"43163";"1"
"43165";"1"
"43166";"1"
"43169";"1"
"43171";"2"
"43175";"2"
"43179";"1"
"43181";"3"
"43184";"1"
"43187";"1"
"43189";"2"
"43196";"1"
"43198";"1"
"43199";"2"
"43205";"1"
"43210";"1"
"43213";"3"
"43224";"1"
"43226";"1"
"43227";"1"
"43234";"1"
"43236";"1"
"43238";"1"
"43241";"1"
"43242";"1"
"43245";"1"
"43247";"2"
"43254";"1"
"43256";"1"
"43260";"1"
"43263";"1"
"43268";"1"
"43271";"1"
"43274";"1"
"43276";"2"
"43281";"1"
"43282";"1"
"43285";"1"
"43290";"1"
"43292";"1"
"43298";"1"
"43300";"1"
"43303";"1"
"43306";"1"
"43307";"1"
"43308";"1"
"43309";"1"
"43312";"1"
"43313";"1"
"43318";"1"
"43321";"2"
"43322";"3"
"43332";"2"
"43345";"1"
"43350";"1"
"43353";"1"
"43354";"1"
"43355";"2"
"43357";"1"
"43362";"1"
"43367";"1"
"43368";"2"
"43374";"1"
"43378";"1"
"43384";"1"
"43386";"1"
"43391";"2"
"43393";"1"
"43394";"1"
"43398";"1"
"43400";"1"
"43404";"1"
"43409";"1"
"43410";"1"
"43416";"1"
"43417";"1"
"43418";"1"
"43422";"1"
"43425";"1"
"43432";"2"
"43435";"1"
"43439";"1"
"43440";"1"
"43445";"2"
"43446";"1"
"43450";"1"
"43463";"1"
"43464";"1"
"43468";"2"
"43469";"1"
"43471";"1"
"43474";"1"
"43479";"2"
"43481";"1"
"43483";"1"
"43488";"1"
"43491";"1"
"43492";"1"
"43498";"2"
"43500";"1"
"43506";"1"
"43511";"1"
"43515";"1"
"43517";"1"
"43519";"1"
"43524";"1"
"43526";"1"
"43530";"2"
"43538";"2"
"43541";"1"
"43546";"3"
"43549";"1"
"43552";"2"
"43553";"1"
"43555";"1"
"43558";"1"
"43571";"1"
"43572";"1"
"43574";"1"
"43581";"1"
"43587";"1"
"43591";"2"
"43594";"1"
"43606";"1"
"43610";"1"
"43616";"3"
"43620";"1"
"43626";"3"
"43639";"1"
"43640";"3"
"43644";"1"
"43648";"1"
"43652";"1"
"43653";"1"
"43657";"1"
"43660";"1"
"43661";"1"
"43662";"1"
"43665";"2"
"43668";"1"
"43675";"2"
"43677";"1"
"43680";"1"
"43686";"1"
"43691";"1"
"43697";"1"
"43698";"1"
"43699";"1"
"43701";"1"
"43704";"2"
"43705";"1"
"43709";"1"
"43710";"1"
"43711";"2"
"43719";"1"
"43720";"1"
"43725";"1"
"43727";"2"
"43729";"1"
"43734";"1"
"43735";"1"
"43736";"1"
"43737";"1"
"43743";"1"
"43744";"1"
"43750";"1"
"43753";"1"
"43755";"1"
"43757";"1"
"43765";"1"
"43769";"1"
"43770";"1"
"43773";"1"
"43775";"1"
"43778";"1"
"43786";"1"
"43788";"1"
"43794";"1"
"43802";"1"
"43804";"1"
"43807";"1"
"43811";"1"
"43819";"1"
"43831";"1"
"43832";"1"
"43835";"1"
"43838";"1"
"43841";"1"
"43849";"1"
"43852";"1"
"43853";"1"
"43854";"2"
"43856";"2"
"43863";"2"
"43865";"1"
"43868";"1"
"43874";"1"
"43876";"2"
"43882";"2"
"43889";"1"
"43892";"1"
"43896";"1"
"43898";"1"
"43899";"1"
"43905";"1"
"43908";"1"
"43911";"1"
"43918";"2"
"43926";"1"
"43931";"2"
"43933";"1"
"43935";"1"
"43946";"1"
"43951";"1"
"43952";"1"
"43954";"1"
"43959";"1"
"43961";"1"
"43964";"1"
"43965";"1"
"43971";"1"
"43980";"2"
"43983";"1"
"43985";"2"
"43990";"1"
"43994";"4"
"43999";"1"
"44000";"1"
"44010";"1"
"44012";"1"
"44013";"1"
"44019";"1"
"44026";"1"
"44027";"1"
"44030";"2"
"44031";"1"
"44038";"1"
"44042";"1"
"44045";"2"
"44046";"1"
"44050";"1"
"44054";"1"
"44055";"1"
"44058";"1"
"44065";"1"
"44072";"1"
"44073";"2"
"44081";"1"
"44082";"1"
"44085";"1"
"44086";"1"
"44091";"1"
"44093";"2"
"44098";"1"
"44100";"1"
"44102";"2"
"44110";"1"
"44115";"1"
"44117";"1"
"44120";"1"
"44121";"1"
"44123";"1"
"44125";"2"
"44132";"1"
"44134";"1"
"44136";"1"
"44137";"1"
"44138";"1"
"44140";"1"
"44144";"1"
"44146";"2"
"44150";"1"
"44155";"1"
"44156";"1"
"44159";"1"
"44160";"1"
"44162";"1"
"44166";"1"
"44169";"1"
"44171";"1"
"44180";"1"
"44182";"1"
"44183";"2"
"44188";"2"
"44189";"1"
"44192";"1"
"44194";"1"
"44205";"1"
"44208";"1"
"44212";"3"
"44216";"1"
"44220";"1"
"44224";"1"
"44226";"1"
"44228";"2"
"44229";"1"
"44236";"2"
"44242";"2"
"44246";"2"
"44247";"2"
"44257";"1"
"44260";"1"
"44264";"1"
"44267";"2"
"44269";"1"
"44280";"1"
"44281";"2"
"44292";"2"
"44299";"1"
"44300";"1"
"44302";"1"
"44306";"1"
"44313";"1"
"44315";"2"
"44317";"1"
"44324";"1"
"44326";"1"
"44328";"1"
"44329";"1"
"44330";"1"
"44346";"1"
"44348";"2"
"44351";"1"
"44353";"1"
"44357";"1"
"44361";"1"
"44362";"1"
"44368";"1"
"44374";"1"
"44375";"1"
"44378";"1"
"44390";"1"
"44392";"1"
"44394";"1"
"44395";"1"
"44396";"1"
"44397";"1"
"44398";"1"
"44401";"1"
"44404";"1"
"44407";"1"
"44408";"1"
"44412";"1"
"44443";"1"
"44458";"1"
"44463";"1"
"44465";"2"
"44468";"1"
"44471";"1"
"44473";"1"
"44496";"2"
"44517";"1"
"44519";"2"
"44521";"1"
"44522";"1"
"44525";"1"
"44526";"1"
"44527";"1"
"44529";"1"
"44531";"1"
"44544";"1"
"44545";"1"
"44553";"1"
"44554";"1"
"44556";"1"
"44557";"1"
"44560";"1"
"44565";"1"
"44570";"1"
"44574";"1"
"44578";"1"
"44582";"1"
"44587";"1"
"44596";"1"
"44599";"1"
"44604";"1"
"44606";"1"
"44608";"1"
"44614";"1"
"44616";"1"
"44617";"1"
"44623";"3"
"44628";"1"
"44647";"3"
"44651";"1"
"44655";"2"
"44658";"2"
"44661";"1"
"44662";"1"
"44671";"1"
"44672";"1"
"44673";"1"
"44678";"1"
"44681";"1"
"44682";"1"
"44687";"1"
"44691";"2"
"44697";"1"
"44701";"1"
"44705";"1"
"44707";"1"
"44711";"1"
"44719";"1"
"44722";"1"
"44725";"1"
"44734";"1"
"44737";"1"
"44739";"1"
"44740";"1"
"44741";"1"
"44743";"1"
"44745";"1"
"44746";"1"
"44748";"1"
"44756";"1"
"44757";"1"
"44758";"1"
"44763";"1"
"44771";"1"
"44775";"1"
"44781";"1"
"44783";"1"
"44786";"1"
"44792";"1"
"44801";"2"
"44803";"1"
"44809";"1"
"44810";"1"
"44814";"1"
"44815";"1"
"44819";"1"
"44826";"1"
"44832";"2"
"44833";"1"
"44836";"1"
"44844";"1"
"44847";"1"
"44848";"1"
"44851";"1"
"44852";"1"
"44853";"1"
"44857";"1"
"44861";"1"
"44865";"1"
"44871";"1"
"44872";"2"
"44880";"2"
"44883";"1"
"44886";"1"
"44888";"1"
"44892";"2"
"44893";"1"
"44896";"1"
"44902";"1"
"44907";"1"
"44915";"1"
"44919";"1"
"44926";"1"
"44933";"1"
"44934";"1"
"44940";"1"
"44943";"2"
"44944";"1"
"44945";"2"
"44958";"1"
"44961";"1"
"44964";"1"
"44967";"1"
"44970";"1"
"44974";"1"
"44977";"3"
"44979";"1"
"44984";"1"
"44986";"1"
"44987";"3"
"44991";"1"
"44998";"1"
"45002";"2"
"45008";"1"
"45012";"1"
"45020";"1"
"45023";"1"
"45024";"1"
"45025";"1"
"45027";"1"
"45028";"1"
"45030";"1"
"45034";"2"
"45039";"1"
"45045";"1"
"45047";"1"
"45055";"1"
"45056";"1"
"45057";"1"
"45074";"1"
"45075";"2"
"45078";"1"
"45082";"1"
"45083";"1"
"45089";"1"
"45091";"1"
"45094";"1"
"45101";"1"
"45102";"1"
"45106";"1"
"45108";"1"
"45115";"1"
